id,function_name,call_data_time,execution_time,username_clicker
141,delete_button_clicked,Sat Apr 27 13:14:02 2024,0.009973287582397461,a.ri
142,delete_button_clicked,Sat Apr 27 13:14:05 2024,0.008961677551269531,a.ri
143,back_to_home_page_button_clicked,Sat Apr 27 13:14:07 2024,0.0,a.ri
144,log_button_clicked,Sat Apr 27 13:14:08 2024,0.001994609832763672,a.ri
145,back_to_home_page_button_clicked,Sat Apr 27 13:14:13 2024,0.0,a.ri
146,set_current_user_for_profile_frame,Sat Apr 27 13:14:15 2024,0.0009970664978027344,a.ri
147,profile_button_clicked,Sat Apr 27 13:14:15 2024,0.007982730865478516,a.ri
148,back_to_home_page_button_clicked,Sat Apr 27 13:14:16 2024,0.0009884834289550781,a.ri
149,edit_information_button_clicked,Sat Apr 27 13:14:17 2024,0.0009965896606445312,a.ri
150,back_to_home_page_button_clicked,Sat Apr 27 13:14:18 2024,0.0,a.ri
151,load_data,Sat Apr 27 13:14:19 2024,0.0019941329956054688,a.ri
152,show_user,Sat Apr 27 13:14:19 2024,0.006983041763305664,a.ri
153,back_to_home_page_button_clicked,Sat Apr 27 13:14:21 2024,0.0009975433349609375,a.ri
154,log_button_clicked,Sat Apr 27 13:14:21 2024,0.0020036697387695312,a.ri
155,back_to_home_page_button_clicked,Sat Apr 27 13:14:30 2024,0.0,a.ri
156,logout_button_clicked,Sat Apr 27 13:14:32 2024,0.0,a.ri
157,set_current_user,Sat Apr 27 13:14:38 2024,0.0,a.ri
158,login_button_clicked,Sat Apr 27 13:14:38 2024,0.010971546173095703,a.ri
159,log_button_clicked,Sat Apr 27 13:14:39 2024,0.0019888877868652344,a.ri
160,back_to_home_page_button_clicked,Sat Apr 27 13:14:42 2024,0.0010068416595458984,a.ri
161,load_data,Sat Apr 27 13:14:44 2024,0.0019943714141845703,a.ri
162,show_user,Sat Apr 27 13:14:44 2024,0.007979869842529297,a.ri
163,back_to_home_page_button_clicked,Sat Apr 27 13:14:46 2024,0.0009653568267822266,a.ri
164,logout_button_clicked,Sat Apr 27 13:14:47 2024,0.000995635986328125,a.ri
165,set_current_user,Sat Apr 27 13:14:52 2024,0.0,a.ax
166,login_button_clicked,Sat Apr 27 13:14:52 2024,0.010970592498779297,a.ax
167,set_current_user_for_profile_frame,Sat Apr 27 13:14:53 2024,0.000997781753540039,a.ax
168,profile_button_clicked,Sat Apr 27 13:14:53 2024,0.007978677749633789,a.ax
169,back_to_home_page_button_clicked,Sat Apr 27 13:14:54 2024,0.0,a.ax
170,edit_information_button_clicked,Sat Apr 27 13:14:55 2024,0.0009970664978027344,a.ax
171,back_to_home_page_button_clicked,Sat Apr 27 13:14:55 2024,0.0,a.ax
172,edit_information_button_clicked,Sat Apr 27 13:14:56 2024,0.0009987354278564453,a.ax
173,back_to_home_page_button_clicked,Sat Apr 27 13:14:56 2024,0.0,a.ax
174,logout_button_clicked,Sat Apr 27 13:14:57 2024,0.0009932518005371094,a.ax
175,set_current_user,Sat Apr 27 13:15:00 2024,0.0,a.ri
176,login_button_clicked,Sat Apr 27 13:15:00 2024,0.011963605880737305,a.ri
177,log_button_clicked,Sat Apr 27 13:15:01 2024,0.001994609832763672,a.ri
178,back_to_home_page_button_clicked,Sat Apr 27 13:15:06 2024,0.0,a.ri
179,set_current_user,Mon Apr 29 12:23:09 2024,0.000997781753540039,a.ri
180,login_button_clicked,Mon Apr 29 12:23:09 2024,0.021945714950561523,a.ri
181,load_data,Mon Apr 29 12:23:10 2024,0.0029916763305664062,a.ri
182,show_user,Mon Apr 29 12:23:10 2024,0.007985353469848633,a.ri
183,set_current_user,Mon Apr 29 12:30:24 2024,0.0009975433349609375,a.ri
184,login_button_clicked,Mon Apr 29 12:30:24 2024,0.01296544075012207,a.ri
185,load_data,Mon Apr 29 12:30:25 2024,0.0029931068420410156,a.ri
186,show_user,Mon Apr 29 12:30:25 2024,0.008994102478027344,a.ri
187,set_current_user,Mon Apr 29 12:30:39 2024,0.0009982585906982422,a.ri
188,login_button_clicked,Mon Apr 29 12:30:39 2024,0.014957904815673828,a.ri
189,load_data,Mon Apr 29 12:30:40 2024,0.002992868423461914,a.ri
190,show_user,Mon Apr 29 12:30:40 2024,0.008975505828857422,a.ri
191,set_current_user,Mon Apr 29 12:31:08 2024,0.0009968280792236328,a.ri
192,login_button_clicked,Mon Apr 29 12:31:08 2024,0.011967897415161133,a.ri
193,load_data,Mon Apr 29 12:31:09 2024,0.002992391586303711,a.ri
194,show_user,Mon Apr 29 12:31:09 2024,0.007979631423950195,a.ri
195,set_current_user,Mon Apr 29 12:31:41 2024,0.0,a.ri
196,login_button_clicked,Mon Apr 29 12:31:41 2024,0.010975837707519531,a.ri
197,load_data,Mon Apr 29 12:31:42 2024,0.0019936561584472656,a.ri
198,show_user,Mon Apr 29 12:31:42 2024,0.009162664413452148,a.ri
199,set_current_user,Mon Apr 29 12:32:55 2024,0.0009992122650146484,a.ri
200,login_button_clicked,Mon Apr 29 12:32:55 2024,0.011968851089477539,a.ri
201,load_data,Mon Apr 29 12:32:55 2024,0.0029909610748291016,a.ri
202,show_user,Mon Apr 29 12:32:55 2024,0.008980274200439453,a.ri
203,set_current_user,Mon Apr 29 12:36:53 2024,0.0,a.ri
204,login_button_clicked,Mon Apr 29 12:36:53 2024,0.039850473403930664,a.ri
205,load_data,Mon Apr 29 12:36:54 2024,0.0019948482513427734,a.ri
206,show_user,Mon Apr 29 12:36:54 2024,0.05446004867553711,a.ri
207,set_current_user,Mon Apr 29 12:37:25 2024,0.0009982585906982422,a.ri
208,login_button_clicked,Mon Apr 29 12:37:25 2024,0.010970830917358398,a.ri
209,login_button_clicked,Mon Apr 29 12:37:26 2024,1.831852674484253,a.ri
210,load_data,Mon Apr 29 12:37:28 2024,0.002991914749145508,a.ri
211,show_user,Mon Apr 29 12:37:28 2024,0.00698542594909668,a.ri
212,set_current_user,Mon Apr 29 12:38:08 2024,0.0009963512420654297,a.ri
213,login_button_clicked,Mon Apr 29 12:38:08 2024,0.009972333908081055,a.ri
214,login_button_clicked,Mon Apr 29 12:38:09 2024,2.0768260955810547,a.ri
215,load_data,Mon Apr 29 12:38:12 2024,0.001995086669921875,a.ri
216,show_user,Mon Apr 29 12:38:12 2024,0.007978677749633789,a.ri
217,load_data,Mon Apr 29 12:39:10 2024,0.000997304916381836,a.ri
218,sort_button_clicked,Mon Apr 29 12:39:10 2024,0.006972789764404297,a.ri
219,load_data,Mon Apr 29 12:39:13 2024,0.0009975433349609375,a.ri
220,sort_button_clicked,Mon Apr 29 12:39:13 2024,0.00798344612121582,a.ri
221,load_data,Mon Apr 29 12:39:15 2024,0.001962900161743164,a.ri
222,sort_button_clicked,Mon Apr 29 12:39:15 2024,0.006978273391723633,a.ri
223,set_current_user,Mon Apr 29 12:48:52 2024,0.000997304916381836,a.ri
224,login_button_clicked,Mon Apr 29 12:48:52 2024,0.012973308563232422,a.ri
225,load_data,Mon Apr 29 12:48:53 2024,0.0019943714141845703,a.ri
226,show_user,Mon Apr 29 12:48:53 2024,0.007985591888427734,a.ri
227,back_to_home_page_button_clicked,Mon Apr 29 12:48:54 2024,0.0009875297546386719,a.ri
228,logout_button_clicked,Mon Apr 29 12:48:55 2024,0.0,a.ri
229,set_current_user,Mon Apr 29 12:49:01 2024,0.000997781753540039,a.ax
230,login_button_clicked,Mon Apr 29 12:49:01 2024,0.010969400405883789,a.ax
231,load_data,Mon Apr 29 12:49:02 2024,0.0019941329956054688,a.ax
232,show_user,Mon Apr 29 12:49:02 2024,0.007977724075317383,a.ax
233,back_to_home_page_button_clicked,Mon Apr 29 12:49:03 2024,0.0,a.ax
234,logout_button_clicked,Mon Apr 29 12:49:05 2024,0.0,a.ax
235,set_current_user,Mon Apr 29 12:49:09 2024,0.0,j.mo
236,login_button_clicked,Mon Apr 29 12:49:09 2024,0.009965181350708008,j.mo
237,load_data,Mon Apr 29 12:49:10 2024,0.001992464065551758,j.mo
238,show_user,Mon Apr 29 12:49:10 2024,0.008976459503173828,j.mo
239,set_current_user,Mon Apr 29 12:50:15 2024,0.0009982585906982422,a.ri
240,login_button_clicked,Mon Apr 29 12:50:15 2024,0.011969327926635742,a.ri
241,load_data,Mon Apr 29 12:50:15 2024,0.002992391586303711,a.ri
242,show_user,Mon Apr 29 12:50:15 2024,0.008980751037597656,a.ri
243,back_to_home_page_button_clicked,Mon Apr 29 12:50:17 2024,0.0,a.ri
244,logout_button_clicked,Mon Apr 29 12:50:17 2024,0.000997304916381836,a.ri
245,set_current_user,Mon Apr 29 12:50:25 2024,0.0009982585906982422,a.ax
246,login_button_clicked,Mon Apr 29 12:50:25 2024,0.008971214294433594,a.ax
247,load_data,Mon Apr 29 12:50:26 2024,0.0019953250885009766,a.ax
248,show_user,Mon Apr 29 12:50:26 2024,0.008975505828857422,a.ax
249,back_to_home_page_button_clicked,Mon Apr 29 12:50:30 2024,0.0,a.ax
250,logout_button_clicked,Mon Apr 29 12:50:31 2024,0.0,a.ax
251,set_current_user,Mon Apr 29 12:50:37 2024,0.0,j.mo
252,login_button_clicked,Mon Apr 29 12:50:37 2024,0.010969877243041992,j.mo
253,load_data,Mon Apr 29 12:50:37 2024,0.0019943714141845703,j.mo
254,show_user,Mon Apr 29 12:50:37 2024,0.008869171142578125,j.mo
255,set_current_user,Mon Apr 29 12:51:28 2024,0.0009968280792236328,a.ax
256,login_button_clicked,Mon Apr 29 12:51:28 2024,0.011968612670898438,a.ax
257,load_data,Mon Apr 29 12:51:28 2024,0.0009975433349609375,a.ax
258,show_user,Mon Apr 29 12:51:28 2024,0.004988670349121094,a.ax
259,back_to_home_page_button_clicked,Mon Apr 29 12:51:39 2024,0.0009970664978027344,a.ax
260,logout_button_clicked,Mon Apr 29 12:51:40 2024,0.0009887218475341797,a.ax
261,set_current_user,Mon Apr 29 12:51:44 2024,0.0009975433349609375,a.ri
262,login_button_clicked,Mon Apr 29 12:51:44 2024,0.011971473693847656,a.ri
263,load_data,Mon Apr 29 12:51:45 2024,0.0019931793212890625,a.ri
264,show_user,Mon Apr 29 12:51:45 2024,0.006979703903198242,a.ri
265,set_current_user,Mon Apr 29 12:52:44 2024,0.000997304916381836,a.ri
266,login_button_clicked,Mon Apr 29 12:52:44 2024,0.011970281600952148,a.ri
267,load_data,Mon Apr 29 12:52:44 2024,0.0029914379119873047,a.ri
268,show_user,Mon Apr 29 12:52:44 2024,0.008975744247436523,a.ri
269,back_to_home_page_button_clicked,Mon Apr 29 12:52:46 2024,0.0009961128234863281,a.ri
270,logout_button_clicked,Mon Apr 29 12:52:47 2024,0.0009958744049072266,a.ri
271,set_current_user,Mon Apr 29 12:52:52 2024,0.0009975433349609375,a.ax
272,login_button_clicked,Mon Apr 29 12:52:52 2024,0.012986183166503906,a.ax
273,load_data,Mon Apr 29 12:52:53 2024,0.0019948482513427734,a.ax
274,show_user,Mon Apr 29 12:52:53 2024,0.007977485656738281,a.ax
275,back_to_home_page_button_clicked,Mon Apr 29 12:52:58 2024,0.0009968280792236328,a.ax
276,logout_button_clicked,Mon Apr 29 12:53:00 2024,0.0,a.ax
277,set_current_user,Mon Apr 29 12:53:06 2024,0.0,j.mo
278,login_button_clicked,Mon Apr 29 12:53:06 2024,0.010975360870361328,j.mo
279,load_data,Mon Apr 29 12:53:06 2024,0.0019817352294921875,j.mo
280,show_user,Mon Apr 29 12:53:06 2024,0.006993532180786133,j.mo
281,default_user_button_clicked,Mon Apr 29 12:53:10 2024,0.0,j.mo
282,default_user_button_clicked,Mon Apr 29 12:53:11 2024,1.2943966388702393,j.mo
283,set_current_user,Mon Apr 29 12:54:37 2024,0.0009987354278564453,a.ri
284,login_button_clicked,Mon Apr 29 12:54:37 2024,0.009966611862182617,a.ri
285,load_data,Mon Apr 29 12:54:37 2024,0.0019948482513427734,a.ri
286,show_user,Mon Apr 29 12:54:37 2024,0.008991479873657227,a.ri
287,back_to_home_page_button_clicked,Mon Apr 29 12:54:38 2024,0.0009987354278564453,a.ri
288,logout_button_clicked,Mon Apr 29 12:54:39 2024,0.0,a.ri
289,set_current_user,Mon Apr 29 12:54:43 2024,0.0009970664978027344,a.ax
290,login_button_clicked,Mon Apr 29 12:54:43 2024,0.011957883834838867,a.ax
291,load_data,Mon Apr 29 12:54:44 2024,0.0019943714141845703,a.ax
292,show_user,Mon Apr 29 12:54:44 2024,0.007967233657836914,a.ax
293,back_to_home_page_button_clicked,Mon Apr 29 12:54:47 2024,0.0,a.ax
294,logout_button_clicked,Mon Apr 29 12:54:48 2024,0.0009961128234863281,a.ax
295,set_current_user,Mon Apr 29 12:54:52 2024,0.0,j.mo
296,login_button_clicked,Mon Apr 29 12:54:52 2024,0.00997304916381836,j.mo
297,load_data,Mon Apr 29 12:54:52 2024,0.001994609832763672,j.mo
298,show_user,Mon Apr 29 12:54:52 2024,0.007003307342529297,j.mo
299,set_current_user,Mon Apr 29 12:56:03 2024,0.000997304916381836,a.ri
300,login_button_clicked,Mon Apr 29 12:56:03 2024,0.012956619262695312,a.ri
301,load_data,Mon Apr 29 12:56:03 2024,0.0029926300048828125,a.ri
302,show_user,Mon Apr 29 12:56:03 2024,0.007978439331054688,a.ri
303,back_to_home_page_button_clicked,Mon Apr 29 12:56:05 2024,0.000997304916381836,a.ri
304,logout_button_clicked,Mon Apr 29 12:56:05 2024,0.0,a.ri
305,set_current_user,Mon Apr 29 12:56:09 2024,0.0,a.ax
306,login_button_clicked,Mon Apr 29 12:56:09 2024,0.0109405517578125,a.ax
307,load_data,Mon Apr 29 12:56:10 2024,0.0029799938201904297,a.ax
308,show_user,Mon Apr 29 12:56:10 2024,0.007970333099365234,a.ax
309,back_to_home_page_button_clicked,Mon Apr 29 12:56:13 2024,0.0010001659393310547,a.ax
310,logout_button_clicked,Mon Apr 29 12:56:15 2024,0.0009980201721191406,a.ax
311,set_current_user,Mon Apr 29 12:56:26 2024,0.0,j.mo
312,login_button_clicked,Mon Apr 29 12:56:26 2024,0.013939619064331055,j.mo
313,load_data,Mon Apr 29 12:56:26 2024,0.0019943714141845703,j.mo
314,show_user,Mon Apr 29 12:56:26 2024,0.0075511932373046875,j.mo
315,set_current_user,Mon Apr 29 12:57:35 2024,0.000997304916381836,a.ri
316,login_button_clicked,Mon Apr 29 12:57:35 2024,0.010975360870361328,a.ri
317,load_data,Mon Apr 29 12:57:36 2024,0.001995086669921875,a.ri
318,show_user,Mon Apr 29 12:57:36 2024,0.007044553756713867,a.ri
319,back_to_home_page_button_clicked,Mon Apr 29 12:57:52 2024,0.0,a.ri
320,logout_button_clicked,Mon Apr 29 12:57:54 2024,0.0009958744049072266,a.ri
321,set_current_user,Mon Apr 29 12:57:59 2024,0.0009975433349609375,a.ax
322,login_button_clicked,Mon Apr 29 12:57:59 2024,0.010955572128295898,a.ax
323,load_data,Mon Apr 29 12:57:59 2024,0.0009982585906982422,a.ax
324,show_user,Mon Apr 29 12:57:59 2024,0.007979393005371094,a.ax
325,back_to_home_page_button_clicked,Mon Apr 29 12:58:00 2024,0.0,a.ax
326,set_current_user,Mon Apr 29 12:58:54 2024,0.000997304916381836,j.mo
327,login_button_clicked,Mon Apr 29 12:58:54 2024,0.011968374252319336,j.mo
328,load_data,Mon Apr 29 12:58:55 2024,0.0009789466857910156,j.mo
329,show_user,Mon Apr 29 12:58:55 2024,0.006001472473144531,j.mo
330,back_to_home_page_button_clicked,Mon Apr 29 12:58:57 2024,0.000997304916381836,j.mo
331,logout_button_clicked,Mon Apr 29 12:58:58 2024,0.0009975433349609375,j.mo
332,set_current_user,Mon Apr 29 12:59:02 2024,0.000997781753540039,a.ri
333,login_button_clicked,Mon Apr 29 12:59:02 2024,0.010970592498779297,a.ri
334,load_data,Mon Apr 29 12:59:03 2024,0.0029838085174560547,a.ri
335,show_user,Mon Apr 29 12:59:03 2024,0.007987260818481445,a.ri
336,back_to_home_page_button_clicked,Mon Apr 29 12:59:04 2024,0.0,a.ri
337,logout_button_clicked,Mon Apr 29 12:59:05 2024,0.0,a.ri
338,set_current_user,Mon Apr 29 12:59:09 2024,0.0009975433349609375,j.mo
339,login_button_clicked,Mon Apr 29 12:59:09 2024,0.011967658996582031,j.mo
340,load_data,Mon Apr 29 12:59:10 2024,0.001994609832763672,j.mo
341,show_user,Mon Apr 29 12:59:10 2024,0.00797724723815918,j.mo
342,back_to_home_page_button_clicked,Mon Apr 29 12:59:11 2024,0.001001119613647461,j.mo
343,logout_button_clicked,Mon Apr 29 12:59:12 2024,0.0009975433349609375,j.mo
344,set_current_user,Mon Apr 29 12:59:17 2024,0.0,a.ax
345,login_button_clicked,Mon Apr 29 12:59:17 2024,0.010969161987304688,a.ax
346,load_data,Mon Apr 29 12:59:19 2024,0.001979351043701172,a.ax
347,show_user,Mon Apr 29 12:59:19 2024,0.0069658756256103516,a.ax
348,back_to_home_page_button_clicked,Mon Apr 29 12:59:20 2024,0.0,a.ax
349,logout_button_clicked,Mon Apr 29 12:59:21 2024,0.0,a.ax
350,set_current_user,Mon Apr 29 12:59:25 2024,0.0,j.mo
351,login_button_clicked,Mon Apr 29 12:59:25 2024,0.010970830917358398,j.mo
352,load_data,Mon Apr 29 12:59:25 2024,0.001995563507080078,j.mo
353,show_user,Mon Apr 29 12:59:25 2024,0.007950067520141602,j.mo
354,set_current_user,Mon Apr 29 13:30:48 2024,0.0009970664978027344,a.ri
355,login_button_clicked,Mon Apr 29 13:30:48 2024,0.011967897415161133,a.ri
356,load_data,Mon Apr 29 13:30:50 2024,0.002991914749145508,a.ri
357,show_user,Mon Apr 29 13:30:50 2024,0.009972810745239258,a.ri
358,back_to_home_page_button_clicked,Mon Apr 29 13:30:55 2024,0.0,a.ri
359,logout_button_clicked,Mon Apr 29 13:30:58 2024,0.0009968280792236328,a.ri
360,set_current_user,Mon Apr 29 13:31:19 2024,0.0009965896606445312,a.ri
361,login_button_clicked,Mon Apr 29 13:31:19 2024,0.011967658996582031,a.ri
362,load_data,Mon Apr 29 13:31:21 2024,0.0029914379119873047,a.ri
363,show_user,Mon Apr 29 13:31:21 2024,0.00897526741027832,a.ri
364,back_to_home_page_button_clicked,Mon Apr 29 13:31:29 2024,0.0009963512420654297,a.ri
365,edit_information_button_clicked,Mon Apr 29 13:31:30 2024,0.0009930133819580078,a.ri
366,back_to_home_page_button_clicked,Mon Apr 29 13:31:32 2024,0.0009970664978027344,a.ri
367,set_current_user_for_profile_frame,Mon Apr 29 13:31:33 2024,0.0009970664978027344,a.ri
368,profile_button_clicked,Mon Apr 29 13:31:33 2024,0.00698089599609375,a.ri
369,edit_information_button_clicked,Mon Apr 29 13:31:43 2024,0.0009958744049072266,a.ri
370,back_to_home_page_button_clicked,Mon Apr 29 13:31:45 2024,0.0009965896606445312,a.ri
371,log_button_clicked,Mon Apr 29 13:31:46 2024,0.005985736846923828,a.ri
372,set_current_user,Mon Apr 29 13:39:21 2024,0.0,a.ri
373,login_button_clicked,Mon Apr 29 13:39:21 2024,0.014958858489990234,a.ri
374,load_data,Mon Apr 29 13:39:33 2024,0.0019941329956054688,a.ri
375,show_user,Mon Apr 29 13:39:33 2024,0.008981704711914062,a.ri
376,set_current_user,Mon Apr 29 13:44:26 2024,0.001996278762817383,a.ri
377,login_button_clicked,Mon Apr 29 13:44:26 2024,0.014960050582885742,a.ri
378,load_data,Mon Apr 29 13:44:26 2024,0.0029916763305664062,a.ri
379,show_user,Mon Apr 29 13:44:26 2024,0.007978439331054688,a.ri
380,back_to_home_page_button_clicked,Mon Apr 29 13:44:30 2024,0.0,a.ri
381,log_button_clicked,Mon Apr 29 13:44:31 2024,0.003988981246948242,a.ri
382,back_to_home_page_button_clicked,Mon Apr 29 13:44:35 2024,0.0009915828704833984,a.ri
383,set_current_user_for_profile_frame,Mon Apr 29 13:44:37 2024,0.0009975433349609375,a.ri
384,profile_button_clicked,Mon Apr 29 13:44:37 2024,0.007979869842529297,a.ri
385,back_to_home_page_button_clicked,Mon Apr 29 13:44:38 2024,0.0,a.ri
386,edit_information_button_clicked,Mon Apr 29 13:44:38 2024,0.0,a.ri
387,back_to_home_page_button_clicked,Mon Apr 29 13:44:39 2024,0.0007486343383789062,a.ri
388,logout_button_clicked,Mon Apr 29 13:44:40 2024,0.0,a.ri
389,set_current_user,Mon Apr 29 14:01:19 2024,0.0009970664978027344,a.ri
390,login_button_clicked,Mon Apr 29 14:01:19 2024,0.010970830917358398,a.ri
391,load_data,Mon Apr 29 14:01:19 2024,0.002992391586303711,a.ri
392,show_user,Mon Apr 29 14:01:19 2024,0.005984306335449219,a.ri
393,set_current_user,Mon Apr 29 14:02:07 2024,0.0009980201721191406,a.ri
394,login_button_clicked,Mon Apr 29 14:02:07 2024,0.011969566345214844,a.ri
395,load_data,Mon Apr 29 14:02:08 2024,0.0029914379119873047,a.ri
396,show_user,Mon Apr 29 14:02:08 2024,0.008976459503173828,a.ri
397,set_current_user,Mon Apr 29 14:03:07 2024,0.0009970664978027344,a.ri
398,login_button_clicked,Mon Apr 29 14:03:07 2024,0.011968612670898438,a.ri
399,load_data,Mon Apr 29 14:03:07 2024,0.003989696502685547,a.ri
400,show_user,Mon Apr 29 14:03:07 2024,0.008976221084594727,a.ri
401,set_current_user,Mon Apr 29 14:05:07 2024,0.0,a.ri
402,login_button_clicked,Mon Apr 29 14:05:07 2024,0.013967037200927734,a.ri
403,load_data,Mon Apr 29 14:05:15 2024,0.0029921531677246094,a.ri
404,show_user,Mon Apr 29 14:05:15 2024,0.008972644805908203,a.ri
