id,function_name,call_data_time,execution_time,username_clicker
405,load_data,Mon Apr 29 14:05:31 2024,0.001990079879760742,a.ri
406,sort_button_clicked,Mon Apr 29 14:05:31 2024,0.006975650787353516,a.ri
407,load_data,Mon Apr 29 14:05:33 2024,0.000997304916381836,a.ri
408,sort_button_clicked,Mon Apr 29 14:05:33 2024,0.006981611251831055,a.ri
409,load_data,Mon Apr 29 14:05:36 2024,0.000997304916381836,a.ri
410,sort_button_clicked,Mon Apr 29 14:05:36 2024,0.003989696502685547,a.ri
411,load_data,Mon Apr 29 14:05:38 2024,0.0019905567169189453,a.ri
412,sort_button_clicked,Mon Apr 29 14:05:38 2024,0.007974386215209961,a.ri
413,back_to_home_page_button_clicked,Mon Apr 29 14:05:40 2024,0.0009918212890625,a.ri
414,log_button_clicked,Mon Apr 29 14:05:41 2024,0.004987001419067383,a.ri
415,back_to_home_page_button_clicked,Mon Apr 29 14:05:59 2024,0.000982522964477539,a.ri
416,set_current_user_for_profile_frame,Mon Apr 29 14:06:03 2024,0.0009975433349609375,a.ri
417,profile_button_clicked,Mon Apr 29 14:06:03 2024,0.00797891616821289,a.ri
418,edit_information_button_clicked,Mon Apr 29 14:06:26 2024,0.0009965896606445312,a.ri
419,back_to_home_page_button_clicked,Mon Apr 29 14:06:34 2024,0.0,a.ri
420,set_current_user_for_profile_frame,Mon Apr 29 14:06:35 2024,0.0009975433349609375,a.ri
421,profile_button_clicked,Mon Apr 29 14:06:35 2024,0.006979942321777344,a.ri
422,back_to_home_page_button_clicked,Mon Apr 29 14:06:50 2024,0.0009899139404296875,a.ri
423,load_data,Mon Apr 29 14:06:51 2024,0.001994609832763672,a.ri
424,show_user,Mon Apr 29 14:06:51 2024,0.007974386215209961,a.ri
425,back_to_home_page_button_clicked,Mon Apr 29 14:06:55 2024,0.0009958744049072266,a.ri
426,edit_information_button_clicked,Mon Apr 29 14:06:56 2024,0.0009963512420654297,a.ri
427,back_to_home_page_button_clicked,Mon Apr 29 14:06:58 2024,0.0,a.ri
428,logout_button_clicked,Mon Apr 29 14:06:59 2024,0.0,a.ri
429,singing_button_clicked,Mon Apr 29 14:07:00 2024,0.0009980201721191406,a.ri
430,back_to_login_page_button_clicked,Mon Apr 29 14:07:07 2024,0.0009918212890625,a.ri
431,set_current_user,Mon Apr 29 14:07:13 2024,0.0,a.ri
432,login_button_clicked,Mon Apr 29 14:07:13 2024,0.009974002838134766,a.ri
433,load_data,Mon Apr 29 14:07:14 2024,0.001994609832763672,a.ri
434,show_user,Mon Apr 29 14:07:14 2024,0.008975505828857422,a.ri
435,set_current_user,Mon Apr 29 14:09:42 2024,0.0009987354278564453,a.ri
436,login_button_clicked,Mon Apr 29 14:09:42 2024,0.011964797973632812,a.ri
437,set_current_user_for_profile_frame,Mon Apr 29 14:09:43 2024,0.000997304916381836,a.ri
438,profile_button_clicked,Mon Apr 29 14:09:43 2024,0.006983041763305664,a.ri
439,back_to_home_page_button_clicked,Mon Apr 29 14:09:44 2024,0.0009927749633789062,a.ri
440,edit_information_button_clicked,Mon Apr 29 14:09:46 2024,0.0009953975677490234,a.ri
441,set_current_user,Mon Apr 29 14:50:51 2024,0.0009965896606445312,a.ri
442,login_button_clicked,Mon Apr 29 14:50:51 2024,0.00996851921081543,a.ri
443,load_data,Mon Apr 29 14:50:51 2024,0.0029916763305664062,a.ri
444,show_user,Mon Apr 29 14:50:51 2024,0.008975744247436523,a.ri
445,set_current_user,Mon Apr 29 14:51:18 2024,0.0009975433349609375,a.ri
446,login_button_clicked,Mon Apr 29 14:51:18 2024,0.012958049774169922,a.ri
447,load_data,Mon Apr 29 14:51:19 2024,0.0029916763305664062,a.ri
448,show_user,Mon Apr 29 14:51:19 2024,0.007978439331054688,a.ri
449,set_current_user,Mon Apr 29 14:53:04 2024,0.0009975433349609375,a.ri
450,login_button_clicked,Mon Apr 29 14:53:04 2024,0.01295924186706543,a.ri
451,load_data,Mon Apr 29 14:53:04 2024,0.002992391586303711,a.ri
452,show_user,Mon Apr 29 14:53:04 2024,0.007978200912475586,a.ri
453,set_current_user,Mon Apr 29 14:54:05 2024,0.000997304916381836,a.ri
454,login_button_clicked,Mon Apr 29 14:54:05 2024,0.01296544075012207,a.ri
455,load_data,Mon Apr 29 14:54:05 2024,0.0029938220977783203,a.ri
456,show_user,Mon Apr 29 14:54:05 2024,0.00897526741027832,a.ri
457,set_current_user,Mon Apr 29 15:06:30 2024,0.000997781753540039,a.ri
458,login_button_clicked,Mon Apr 29 15:06:30 2024,0.011964082717895508,a.ri
459,load_data,Mon Apr 29 15:06:30 2024,0.0019943714141845703,a.ri
460,show_user,Mon Apr 29 15:06:30 2024,0.008960723876953125,a.ri
461,set_current_user,Mon Apr 29 15:16:11 2024,0.000989675521850586,a.ri
462,login_button_clicked,Mon Apr 29 15:16:11 2024,0.010684013366699219,a.ri
463,load_data,Mon Apr 29 15:16:11 2024,0.0019953250885009766,a.ri
464,show_user,Mon Apr 29 15:16:11 2024,0.0059833526611328125,a.ri
465,set_current_user,Mon Apr 29 15:17:16 2024,0.0009975433349609375,a.ri
466,login_button_clicked,Mon Apr 29 15:17:16 2024,0.012961864471435547,a.ri
467,load_data,Mon Apr 29 15:17:17 2024,0.002993345260620117,a.ri
468,show_user,Mon Apr 29 15:17:17 2024,0.008977651596069336,a.ri
469,set_current_user,Mon Apr 29 15:21:11 2024,0.0009968280792236328,a.ri
470,login_button_clicked,Mon Apr 29 15:21:11 2024,0.012965679168701172,a.ri
471,load_data,Mon Apr 29 15:21:11 2024,0.003989219665527344,a.ri
472,show_user,Mon Apr 29 15:21:11 2024,0.007979154586791992,a.ri
473,set_current_user,Mon Apr 29 16:18:30 2024,0.000997304916381836,a.ri
474,login_button_clicked,Mon Apr 29 16:18:30 2024,0.01296234130859375,a.ri
475,load_data,Mon Apr 29 16:18:31 2024,0.0029935836791992188,a.ri
476,show_user,Mon Apr 29 16:18:31 2024,0.009966373443603516,a.ri
477,set_current_user,Mon Apr 29 16:20:25 2024,0.0,a.ri
478,login_button_clicked,Mon Apr 29 16:20:25 2024,0.011967897415161133,a.ri
479,load_data,Mon Apr 29 16:20:26 2024,0.00299072265625,a.ri
480,show_user,Mon Apr 29 16:20:26 2024,0.008971929550170898,a.ri
481,set_current_user,Mon Apr 29 16:23:42 2024,0.0019941329956054688,a.ri
482,login_button_clicked,Mon Apr 29 16:23:42 2024,0.01495981216430664,a.ri
483,load_data,Mon Apr 29 16:23:43 2024,0.005984783172607422,a.ri
484,show_user,Mon Apr 29 16:23:43 2024,0.010969877243041992,a.ri
485,set_current_user,Mon Apr 29 16:24:35 2024,0.0009970664978027344,a.ri
486,login_button_clicked,Mon Apr 29 16:24:35 2024,0.013962507247924805,a.ri
487,load_data,Mon Apr 29 16:24:36 2024,0.003989458084106445,a.ri
488,show_user,Mon Apr 29 16:24:36 2024,0.00997304916381836,a.ri
489,set_current_user,Mon Apr 29 16:30:05 2024,0.0,a.ri
490,login_button_clicked,Mon Apr 29 16:30:05 2024,0.010970830917358398,a.ri
491,load_data,Mon Apr 29 16:30:06 2024,0.0029921531677246094,a.ri
492,show_user,Mon Apr 29 16:30:06 2024,0.008975982666015625,a.ri
493,set_current_user,Mon Apr 29 16:55:19 2024,0.0009961128234863281,a.ri
494,login_button_clicked,Mon Apr 29 16:55:19 2024,0.012967824935913086,a.ri
495,load_data,Mon Apr 29 16:55:20 2024,0.0029921531677246094,a.ri
496,show_user,Mon Apr 29 16:55:20 2024,0.006968498229980469,a.ri
497,set_current_user,Mon Apr 29 17:05:33 2024,0.0009989738464355469,a.ri
498,login_button_clicked,Mon Apr 29 17:05:33 2024,0.010971546173095703,a.ri
499,load_data,Mon Apr 29 17:05:33 2024,0.002992391586303711,a.ri
500,show_user,Mon Apr 29 17:05:33 2024,0.00897216796875,a.ri
501,set_current_user,Mon Apr 29 17:15:42 2024,0.000997304916381836,a.ri
502,login_button_clicked,Mon Apr 29 17:15:42 2024,0.012965679168701172,a.ri
503,load_data,Mon Apr 29 17:15:43 2024,0.0029921531677246094,a.ri
504,show_user,Mon Apr 29 17:15:43 2024,0.00898122787475586,a.ri
505,set_current_user,Mon Apr 29 17:17:42 2024,0.0009975433349609375,a.ri
506,login_button_clicked,Mon Apr 29 17:17:42 2024,0.013064384460449219,a.ri
507,load_data,Mon Apr 29 17:17:43 2024,0.0029926300048828125,a.ri
508,show_user,Mon Apr 29 17:17:43 2024,0.008994817733764648,a.ri
509,set_current_user,Mon Apr 29 17:18:35 2024,0.0009970664978027344,a.ri
510,login_button_clicked,Mon Apr 29 17:18:35 2024,0.010970115661621094,a.ri
511,load_data,Mon Apr 29 17:18:35 2024,0.002991199493408203,a.ri
512,show_user,Mon Apr 29 17:18:35 2024,0.008976459503173828,a.ri
513,set_current_user,Mon Apr 29 17:19:06 2024,0.0009970664978027344,a.ri
514,login_button_clicked,Mon Apr 29 17:19:06 2024,0.011968851089477539,a.ri
515,load_data,Mon Apr 29 17:19:07 2024,0.0029914379119873047,a.ri
516,show_user,Mon Apr 29 17:19:07 2024,0.008979558944702148,a.ri
517,set_current_user,Mon Apr 29 17:22:49 2024,0.0,a.ri
518,login_button_clicked,Mon Apr 29 17:22:49 2024,0.011968374252319336,a.ri
519,load_data,Mon Apr 29 17:22:50 2024,0.0019948482513427734,a.ri
520,show_user,Mon Apr 29 17:22:50 2024,0.008976459503173828,a.ri
521,set_current_user,Mon Apr 29 17:23:08 2024,0.000997304916381836,a.ri
522,login_button_clicked,Mon Apr 29 17:23:08 2024,0.011964797973632812,a.ri
523,load_data,Mon Apr 29 17:23:09 2024,0.0029914379119873047,a.ri
524,show_user,Mon Apr 29 17:23:08 2024,0.008978843688964844,a.ri
525,set_current_user,Mon Apr 29 17:23:22 2024,0.0009987354278564453,a.ri
526,login_button_clicked,Mon Apr 29 17:23:22 2024,0.01396632194519043,a.ri
527,load_data,Mon Apr 29 17:23:22 2024,0.0037431716918945312,a.ri
528,show_user,Mon Apr 29 17:23:22 2024,0.008730411529541016,a.ri
529,set_current_user,Mon Apr 29 17:25:49 2024,0.0009975433349609375,a.ri
530,login_button_clicked,Mon Apr 29 17:25:49 2024,0.011921167373657227,a.ri
531,load_data,Mon Apr 29 17:25:50 2024,0.0039899349212646484,a.ri
532,show_user,Mon Apr 29 17:25:50 2024,0.006981611251831055,a.ri
533,set_current_user,Mon Apr 29 17:27:30 2024,0.0009961128234863281,a.ri
534,login_button_clicked,Mon Apr 29 17:27:30 2024,0.012964010238647461,a.ri
535,load_data,Mon Apr 29 17:27:31 2024,0.002994060516357422,a.ri
536,show_user,Mon Apr 29 17:27:31 2024,0.008977174758911133,a.ri
537,set_current_user,Mon Apr 29 17:28:27 2024,0.0,a.ri
538,login_button_clicked,Mon Apr 29 17:28:27 2024,0.012965917587280273,a.ri
539,load_data,Mon Apr 29 17:28:27 2024,0.002992391586303711,a.ri
540,show_user,Mon Apr 29 17:28:27 2024,0.008970499038696289,a.ri
541,set_current_user,Mon Apr 29 17:29:27 2024,0.000997304916381836,a.ri
542,login_button_clicked,Mon Apr 29 17:29:27 2024,0.011950016021728516,a.ri
543,load_data,Mon Apr 29 17:29:28 2024,0.0029916763305664062,a.ri
544,show_user,Mon Apr 29 17:29:28 2024,0.007983207702636719,a.ri
545,set_current_user,Mon Apr 29 17:31:10 2024,0.0,a.ri
546,login_button_clicked,Mon Apr 29 17:31:10 2024,0.011949777603149414,a.ri
547,load_data,Mon Apr 29 17:31:11 2024,0.0029914379119873047,a.ri
548,show_user,Mon Apr 29 17:31:11 2024,0.009968996047973633,a.ri
549,set_current_user,Mon Apr 29 17:33:00 2024,0.0,a.ri
550,login_button_clicked,Mon Apr 29 17:33:00 2024,0.012526273727416992,a.ri
551,load_data,Mon Apr 29 17:33:01 2024,0.002992391586303711,a.ri
552,show_user,Mon Apr 29 17:33:01 2024,0.008990287780761719,a.ri
553,set_current_user,Mon Apr 29 18:04:16 2024,0.0,a.ri
554,login_button_clicked,Mon Apr 29 18:04:16 2024,0.010971307754516602,a.ri
555,load_data,Mon Apr 29 18:04:16 2024,0.0029914379119873047,a.ri
556,show_user,Mon Apr 29 18:04:16 2024,0.007989168167114258,a.ri
557,set_current_user,Mon Apr 29 18:07:28 2024,0.001995086669921875,a.ri
558,login_button_clicked,Mon Apr 29 18:07:28 2024,0.014960765838623047,a.ri
559,load_data,Mon Apr 29 18:07:28 2024,0.0029921531677246094,a.ri
560,show_user,Mon Apr 29 18:07:28 2024,0.009973764419555664,a.ri
561,set_current_user,Mon Apr 29 18:28:20 2024,0.0,a.ri
562,login_button_clicked,Mon Apr 29 18:28:20 2024,0.013962507247924805,a.ri
563,load_data,Mon Apr 29 18:28:21 2024,0.004987478256225586,a.ri
564,show_user,Mon Apr 29 18:28:21 2024,0.009973764419555664,a.ri
565,set_current_user,Mon Apr 29 18:29:18 2024,0.0009961128234863281,a.ri
566,login_button_clicked,Mon Apr 29 18:29:18 2024,0.011966705322265625,a.ri
567,load_data,Mon Apr 29 18:29:18 2024,0.0029916763305664062,a.ri
568,show_user,Mon Apr 29 18:29:18 2024,0.00897669792175293,a.ri
569,set_current_user,Mon Apr 29 18:29:46 2024,0.0009970664978027344,a.ri
570,login_button_clicked,Mon Apr 29 18:29:46 2024,0.009975671768188477,a.ri
571,load_data,Mon Apr 29 18:29:46 2024,0.0029909610748291016,a.ri
572,show_user,Mon Apr 29 18:29:46 2024,0.008977890014648438,a.ri
573,set_current_user,Mon Apr 29 18:31:48 2024,0.0009968280792236328,a.ri
574,login_button_clicked,Mon Apr 29 18:31:48 2024,0.01196742057800293,a.ri
575,load_data,Mon Apr 29 18:31:48 2024,0.0039904117584228516,a.ri
576,show_user,Mon Apr 29 18:31:48 2024,0.00897526741027832,a.ri
577,set_current_user,Mon Apr 29 18:38:27 2024,0.0,a.ri
578,login_button_clicked,Mon Apr 29 18:38:27 2024,0.01196908950805664,a.ri
579,load_data,Mon Apr 29 18:38:27 2024,0.0029909610748291016,a.ri
580,show_user,Mon Apr 29 18:38:27 2024,0.008976459503173828,a.ri
581,set_current_user,Mon Apr 29 18:42:01 2024,0.0,a.ri
582,login_button_clicked,Mon Apr 29 18:42:01 2024,0.012965917587280273,a.ri
583,load_data,Mon Apr 29 18:42:02 2024,0.0029916763305664062,a.ri
584,show_user,Mon Apr 29 18:42:02 2024,0.007994890213012695,a.ri
585,set_current_user,Mon Apr 29 18:42:25 2024,0.0009963512420654297,a.ri
586,login_button_clicked,Mon Apr 29 18:42:25 2024,0.01295614242553711,a.ri
587,load_data,Mon Apr 29 18:42:25 2024,0.002991199493408203,a.ri
588,show_user,Mon Apr 29 18:42:25 2024,0.00897526741027832,a.ri
589,set_current_user,Mon Apr 29 18:42:56 2024,0.0009975433349609375,a.ri
590,login_button_clicked,Mon Apr 29 18:42:56 2024,0.011968135833740234,a.ri
591,load_data,Mon Apr 29 18:42:56 2024,0.002991914749145508,a.ri
592,show_user,Mon Apr 29 18:42:56 2024,0.008974790573120117,a.ri
593,set_current_user,Mon Apr 29 18:43:24 2024,0.0009975433349609375,a.ri
594,login_button_clicked,Mon Apr 29 18:43:24 2024,0.013963460922241211,a.ri
595,load_data,Mon Apr 29 18:43:24 2024,0.002991914749145508,a.ri
596,show_user,Mon Apr 29 18:43:24 2024,0.007978439331054688,a.ri
597,set_current_user,Mon Apr 29 18:43:58 2024,0.0,a.ri
598,login_button_clicked,Mon Apr 29 18:43:58 2024,0.01296544075012207,a.ri
599,load_data,Mon Apr 29 18:43:59 2024,0.0029942989349365234,a.ri
600,show_user,Mon Apr 29 18:43:59 2024,0.00897669792175293,a.ri
601,set_current_user,Mon Apr 29 18:44:55 2024,0.0009975433349609375,a.ri
602,login_button_clicked,Mon Apr 29 18:44:55 2024,0.011962413787841797,a.ri
603,load_data,Mon Apr 29 18:44:55 2024,0.0019953250885009766,a.ri
604,show_user,Mon Apr 29 18:44:55 2024,0.007979154586791992,a.ri
605,set_current_user,Mon Apr 29 18:45:25 2024,0.001996755599975586,a.ri
606,login_button_clicked,Mon Apr 29 18:45:25 2024,0.011967658996582031,a.ri
607,load_data,Mon Apr 29 18:45:25 2024,0.0029921531677246094,a.ri
608,show_user,Mon Apr 29 18:45:25 2024,0.009973526000976562,a.ri
609,set_current_user,Mon Apr 29 18:46:44 2024,0.0,a.ri
610,login_button_clicked,Mon Apr 29 18:46:44 2024,0.01296234130859375,a.ri
611,load_data,Mon Apr 29 18:46:45 2024,0.00399017333984375,a.ri
612,show_user,Mon Apr 29 18:46:45 2024,0.010973453521728516,a.ri
613,set_current_user,Mon Apr 29 18:47:15 2024,0.000997304916381836,a.ri
614,login_button_clicked,Mon Apr 29 18:47:15 2024,0.012964248657226562,a.ri
615,load_data,Mon Apr 29 18:47:16 2024,0.0039882659912109375,a.ri
616,show_user,Mon Apr 29 18:47:16 2024,0.008975028991699219,a.ri
617,set_current_user,Mon Apr 29 18:47:43 2024,0.000997304916381836,a.ri
618,login_button_clicked,Mon Apr 29 18:47:43 2024,0.012965917587280273,a.ri
619,load_data,Mon Apr 29 18:47:44 2024,0.002991199493408203,a.ri
620,show_user,Mon Apr 29 18:47:44 2024,0.008966922760009766,a.ri
621,set_current_user,Mon Apr 29 18:56:45 2024,0.000997304916381836,a.ri
622,login_button_clicked,Mon Apr 29 18:56:45 2024,0.012965679168701172,a.ri
623,load_data,Mon Apr 29 18:56:45 2024,0.0029909610748291016,a.ri
624,show_user,Mon Apr 29 18:56:45 2024,0.00800013542175293,a.ri
625,set_current_user,Mon Apr 29 18:57:47 2024,0.000997781753540039,a.ri
626,login_button_clicked,Mon Apr 29 18:57:47 2024,0.011967897415161133,a.ri
627,load_data,Mon Apr 29 18:57:48 2024,0.002974987030029297,a.ri
628,show_user,Mon Apr 29 18:57:48 2024,0.0069637298583984375,a.ri
629,set_current_user,Mon Apr 29 18:58:37 2024,0.0009975433349609375,a.ri
630,login_button_clicked,Mon Apr 29 18:58:37 2024,0.011968851089477539,a.ri
631,load_data,Mon Apr 29 18:58:37 2024,0.002965688705444336,a.ri
632,show_user,Mon Apr 29 18:58:37 2024,0.007952690124511719,a.ri
633,set_current_user,Mon Apr 29 18:58:55 2024,0.000997781753540039,a.ri
634,login_button_clicked,Mon Apr 29 18:58:55 2024,0.011966943740844727,a.ri
635,load_data,Mon Apr 29 18:58:55 2024,0.002990245819091797,a.ri
636,show_user,Mon Apr 29 18:58:55 2024,0.00797724723815918,a.ri
637,set_current_user,Mon Apr 29 19:01:17 2024,0.000997304916381836,a.ri
638,login_button_clicked,Mon Apr 29 19:01:17 2024,0.009973526000976562,a.ri
639,load_data,Mon Apr 29 19:01:17 2024,0.0029914379119873047,a.ri
640,show_user,Mon Apr 29 19:01:17 2024,0.008975028991699219,a.ri
641,set_current_user,Mon Apr 29 19:01:43 2024,0.000997304916381836,a.ri
642,login_button_clicked,Mon Apr 29 19:01:43 2024,0.01196742057800293,a.ri
643,load_data,Mon Apr 29 19:01:44 2024,0.0029916763305664062,a.ri
644,show_user,Mon Apr 29 19:01:44 2024,0.008975028991699219,a.ri
645,set_current_user,Mon Apr 29 19:02:24 2024,0.0009975433349609375,a.ri
646,login_button_clicked,Mon Apr 29 19:02:24 2024,0.012948036193847656,a.ri
647,load_data,Mon Apr 29 19:02:24 2024,0.0029921531677246094,a.ri
648,show_user,Mon Apr 29 19:02:24 2024,0.007977962493896484,a.ri
649,set_current_user,Mon Apr 29 19:02:48 2024,0.0009970664978027344,a.ri
650,login_button_clicked,Mon Apr 29 19:02:48 2024,0.01196742057800293,a.ri
651,load_data,Mon Apr 29 19:02:49 2024,0.0020012855529785156,a.ri
652,show_user,Mon Apr 29 19:02:49 2024,0.00898599624633789,a.ri
653,set_current_user,Mon Apr 29 19:03:25 2024,0.0009982585906982422,a.ri
654,login_button_clicked,Mon Apr 29 19:03:25 2024,0.014962196350097656,a.ri
655,load_data,Mon Apr 29 19:03:26 2024,0.003989219665527344,a.ri
656,show_user,Mon Apr 29 19:03:26 2024,0.009973287582397461,a.ri
657,set_current_user,Mon Apr 29 19:04:04 2024,0.0009980201721191406,a.ri
658,login_button_clicked,Mon Apr 29 19:04:04 2024,0.012964725494384766,a.ri
659,load_data,Mon Apr 29 19:04:05 2024,0.0029916763305664062,a.ri
660,show_user,Mon Apr 29 19:04:05 2024,0.006986856460571289,a.ri
661,set_current_user,Mon Apr 29 19:04:35 2024,0.000997781753540039,a.ri
662,login_button_clicked,Mon Apr 29 19:04:35 2024,0.012965202331542969,a.ri
663,load_data,Mon Apr 29 19:04:36 2024,0.002986907958984375,a.ri
664,show_user,Mon Apr 29 19:04:36 2024,0.008975982666015625,a.ri
665,set_current_user,Mon Apr 29 19:05:05 2024,0.0,a.ri
666,login_button_clicked,Mon Apr 29 19:05:05 2024,0.011984109878540039,a.ri
667,load_data,Mon Apr 29 19:05:05 2024,0.0029768943786621094,a.ri
668,show_user,Mon Apr 29 19:05:05 2024,0.007968902587890625,a.ri
669,set_current_user,Mon Apr 29 19:05:30 2024,0.000997781753540039,a.ri
670,login_button_clicked,Mon Apr 29 19:05:30 2024,0.012958526611328125,a.ri
671,load_data,Mon Apr 29 19:05:31 2024,0.0029921531677246094,a.ri
672,show_user,Mon Apr 29 19:05:31 2024,0.008976459503173828,a.ri
673,set_current_user,Mon Apr 29 19:06:02 2024,0.0009765625,a.ri
674,login_button_clicked,Mon Apr 29 19:06:02 2024,0.012957334518432617,a.ri
